"GEO_ID","NAME","P1_001N","P1_002N","P1_003N","P1_004N","P1_005N","P1_006N","P1_007N","P1_008N","P1_009N","P1_010N","P1_011N","P1_012N","P1_013N","P1_014N","P1_015N","P1_016N","P1_017N","P1_018N","P1_019N","P1_020N","P1_021N","P1_022N","P1_023N","P1_024N","P1_025N","P1_026N","P1_027N","P1_028N","P1_029N","P1_030N","P1_031N","P1_032N","P1_033N","P1_034N","P1_035N","P1_036N","P1_037N","P1_038N","P1_039N","P1_040N","P1_041N","P1_042N","P1_043N","P1_044N","P1_045N","P1_046N","P1_047N","P1_048N","P1_049N","P1_050N","P1_051N","P1_052N","P1_053N","P1_054N","P1_055N","P1_056N","P1_057N","P1_058N","P1_059N","P1_060N","P1_061N","P1_062N","P1_063N","P1_064N","P1_065N","P1_066N","P1_067N","P1_068N","P1_069N","P1_070N","P1_071N"
"0500000US20009","Barton County, Kansas","25493","23556","21157","312","149","80","3","1855","1937","1886","194","513","50","0","1057","15","3","0","13","0","0","35","3","3","0","50","12","0","0","11","4","2","16","0","0","4","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"0500000US20011","Bourbon County, Kansas","14360","13400","12585","469","100","98","2","146","960","909","141","452","55","10","223","8","0","0","5","6","0","6","3","0","0","46","19","1","2","8","1","0","8","0","0","0","1","1","0","4","1","0","0","0","0","0","5","1","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20013","Brown County, Kansas","9508","8901","7772","100","872","45","7","105","607","587","97","266","32","0","139","17","5","7","9","1","1","8","2","0","3","14","9","0","0","0","0","2","1","0","0","0","0","0","1","0","1","0","0","0","0","0","4","0","1","2","0","0","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","0","2","0","0"
"0500000US20015","Butler County, Kansas","67380","62152","58119","1463","569","1005","39","957","5228","5025","630","2235","371","41","1653","26","12","1","17","8","1","11","11","4","4","184","68","9","2","16","14","3","51","6","4","1","3","0","0","4","0","0","0","0","0","3","18","9","1","2","0","0","0","6","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US20017","Chase County, Kansas","2572","2464","2271","20","16","8","3","146","108","92","13","42","9","1","20","1","0","0","0","0","0","0","0","6","0","11","10","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","5","4","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20019","Chautauqua County, Kansas","3379","3154","2847","23","189","19","0","76","225","201","21","143","4","0","22","1","3","2","0","0","0","4","0","1","0","20","1","1","0","3","6","4","1","2","1","0","1","0","0","0","0","0","0","0","0","0","4","2","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20021","Cherokee County, Kansas","19362","17593","16475","80","799","65","26","148","1769","1706","132","1175","44","14","316","5","1","0","12","4","0","0","3","0","0","61","26","0","1","4","8","5","11","2","0","0","0","0","0","0","4","0","0","0","0","0","2","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20023","Cheyenne County, Kansas","2616","2413","2282","7","7","12","0","105","203","190","6","25","13","9","129","4","1","0","0","1","0","2","0","0","0","11","0","1","0","1","0","4","2","2","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20025","Clark County, Kansas","1991","1866","1724","6","21","24","1","90","125","113","1","30","4","0","74","3","0","0","0","0","0","0","1","0","0","8","1","0","0","4","0","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","1","1"
"0500000US20027","Clay County, Kansas","8117","7761","7542","50","50","53","0","66","356","332","35","128","27","3","120","6","0","0","6","0","0","0","2","5","0","17","9","2","0","0","2","0","1","0","3","0","0","0","0","0","0","0","0","0","0","0","5","0","0","2","0","0","0","0","0","0","3","0","0","0","0","0","2","0","2","0","0","0","0","0","0"
"0500000US20029","Cloud County, Kansas","9032","8631","8338","123","44","40","9","77","401","387","26","118","22","0","209","0","0","0","7","0","0","2","3","0","0","8","7","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","5","2","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0500000US20031","Coffey County, Kansas","8360","7954","7777","45","37","44","1","50","406","383","37","183","23","0","127","5","0","0","0","0","0","1","0","7","0","18","7","0","0","1","0","0","6","0","0","0","2","2","0","0","0","0","0","0","0","0","5","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20033","Comanche County, Kansas","1689","1599","1560","12","2","0","1","24","90","81","12","37","1","6","17","0","2","0","1","2","0","3","0","0","0","9","1","1","0","0","0","0","1","0","4","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20035","Cowley County, Kansas","34549","31201","27413","895","784","505","179","1425","3348","3204","449","1256","133","35","1239","7","7","3","18","5","4","30","12","2","4","129","54","14","4","16","12","3","18","1","5","0","1","0","0","0","0","0","0","0","0","1","13","1","0","6","0","6","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","1","0","0"
"0500000US20037","Crawford County, Kansas","38972","35798","32587","913","373","461","193","1271","3174","3012","564","1202","139","17","1005","34","9","0","19","0","0","16","6","1","0","144","68","6","0","14","11","0","32","3","8","0","0","0","2","0","0","0","0","0","0","0","10","5","0","1","0","0","0","4","0","0","0","0","0","0","0","0","7","1","6","0","0","0","0","1","1"
"0500000US20039","Decatur County, Kansas","2764","2645","2605","9","9","15","0","7","119","105","14","47","2","1","34","1","0","0","3","0","0","2","0","0","1","9","3","0","0","0","4","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","5","0","0","4","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20041","Dickinson County, Kansas","18402","17367","16814","117","87","80","21","248","1035","1000","163","350","74","2","406","0","0","0","0","0","2","0","3","0","0","28","6","3","0","2","0","0","5","0","9","0","0","0","3","0","0","0","0","0","0","0","7","0","4","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20043","Doniphan County, Kansas","7510","7169","6701","268","83","32","19","66","341","323","96","126","10","0","81","6","0","0","0","0","1","0","3","0","0","16","5","0","1","0","1","0","8","0","0","0","0","0","0","1","0","0","0","0","0","0","2","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20045","Douglas County, Kansas","118785","108285","92694","5301","2950","4685","86","2569","10500","9769","1904","2804","1232","63","3298","197","68","10","93","11","3","58","11","12","5","679","330","43","2","68","59","2","117","28","10","8","2","0","0","0","0","2","0","6","0","2","52","19","2","22","0","6","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20047","Edwards County, Kansas","2907","2645","2400","14","17","2","1","211","262","247","19","47","5","0","175","0","0","0","0","0","0","0","1","0","0","13","2","0","1","2","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20049","Elk County, Kansas","2483","2328","2253","5","48","4","0","18","155","135","18","64","6","0","35","2","2","1","1","1","2","0","0","2","1","17","4","1","1","4","0","0","1","3","1","0","0","0","1","0","0","0","0","0","0","1","3","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20051","Ellis County, Kansas","28934","27284","25584","340","96","266","2","996","1650","1583","267","370","105","11","699","8","0","0","7","3","0","0","112","0","1","63","15","10","0","1","8","1","21","0","3","0","0","0","0","1","3","0","0","0","0","0","4","2","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20053","Ellsworth County, Kansas","6376","6059","5655","254","53","31","0","66","317","302","27","112","33","1","118","2","0","0","0","1","0","2","5","0","1","14","8","1","0","0","2","0","0","0","0","0","2","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20055","Finney County, Kansas","38470","29845","19812","1542","367","1548","35","6541","8625","8448","192","464","77","8","7525","22","18","5","30","4","0","84","1","16","2","175","33","3","0","11","8","0","82","12","20","0","0","3","0","0","0","0","0","0","0","3","2","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20057","Ford County, Kansas","34287","27738","17167","978","753","417","14","8409","6549","6387","174","333","86","3","5465","7","12","5","43","0","0","238","4","10","7","157","34","2","3","16","7","0","69","12","7","0","0","3","3","0","1","0","0","0","0","0","5","0","0","2","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20059","Franklin County, Kansas","25996","24208","23187","305","220","108","7","381","1788","1706","279","752","86","10","540","14","3","1","13","1","0","6","1","0","0","76","41","2","0","9","3","0","17","3","1","0","0","0","0","0","0","0","0","0","0","0","6","0","0","1","0","0","0","4","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20061","Geary County, Kansas","36739","31875","21857","6303","325","1250","458","1682","4864","4387","1050","649","566","53","1549","94","100","36","140","6","0","32","85","18","9","424","115","66","7","67","16","12","49","47","20","2","16","0","4","3","0","0","0","0","0","0","51","15","0","11","18","3","0","0","0","0","2","2","0","0","0","0","2","0","2","0","0","0","0","0","0"
"0500000US20063","Gove County, Kansas","2718","2571","2516","5","3","15","1","31","147","135","16","61","5","0","47","0","0","0","0","0","0","2","4","0","0","10","1","4","0","0","2","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","2","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20065","Graham County, Kansas","2415","2314","2212","57","14","14","3","14","101","84","9","32","1","4","34","0","0","0","0","2","0","0","2","0","0","8","3","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","1","6","0","1","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3"
"0500000US20067","Grant County, Kansas","7352","5926","4223","10","164","14","5","1510","1426","1393","18","147","15","1","1188","1","0","2","13","0","1","7","0","0","0","26","2","3","0","4","0","0","14","1","2","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0"
"0500000US20069","Gray County, Kansas","5653","5205","4879","19","15","14","0","278","448","426","10","63","0","0","351","0","0","2","0","0","0","0","0","0","0","22","12","0","0","0","0","0","5","0","0","2","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20071","Greeley County, Kansas","1284","1179","1075","2","12","5","1","84","105","87","3","8","1","0","74","0","0","0","0","0","0","1","0","0","0","16","5","1","1","0","0","0","0","0","0","0","0","0","5","4","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US20073","Greenwood County, Kansas","6016","5646","5494","28","35","36","1","52","370","334","13","233","10","0","69","3","0","0","4","1","0","0","0","0","1","28","14","0","0","4","0","0","7","0","0","0","0","0","0","0","3","0","0","0","0","0","8","2","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20075","Hamilton County, Kansas","2518","2180","1597","13","27","5","0","538","338","332","8","20","8","2","281","1","1","0","3","0","0","3","0","5","0","5","2","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0500000US20077","Harper County, Kansas","5485","5168","4829","17","98","15","5","204","317","307","39","134","22","7","98","2","0","0","0","4","0","1","0","0","0","10","2","0","0","0","0","0","6","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20079","Harvey County, Kansas","34024","31329","28658","650","267","261","11","1482","2695","2554","354","709","126","16","1276","24","7","3","21","2","0","15","0","1","0","135","58","8","2","16","8","0","35","1","0","0","1","0","3","0","0","0","3","0","0","0","3","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","3"
"0500000US20081","Haskell County, Kansas","3780","3425","2842","13","11","2","0","557","355","331","5","36","2","0","270","6","1","0","4","0","1","4","0","0","2","22","4","2","4","4","0","0","3","0","2","0","0","0","3","0","0","0","0","0","0","0","2","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20083","Hodgeman County, Kansas","1723","1642","1584","14","12","12","1","19","81","68","1","19","6","0","39","1","0","0","2","0","0","0","0","0","0","7","1","0","0","0","2","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","5","3","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US20085","Jackson County, Kansas","13232","12260","10727","103","1213","34","18","165","972","922","61","613","16","0","196","6","1","0","4","1","11","11","0","1","1","43","18","4","2","1","2","0","12","0","0","0","0","0","4","0","0","0","0","0","0","0","7","5","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20087","Jefferson County, Kansas","18368","17226","16797","103","128","43","31","124","1142","1103","118","551","62","19","337","3","0","0","4","1","0","5","3","0","0","36","21","0","0","0","1","0","11","0","3","0","0","0","0","0","0","0","0","0","0","0","3","1","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20089","Jewell County, Kansas","2932","2803","2757","5","12","10","0","19","129","109","11","40","9","1","45","0","0","0","3","0","0","0","0","0","0","13","0","0","0","2","3","2","3","3","0","0","0","0","0","0","0","0","0","0","0","0","5","1","0","0","0","4","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"0500000US20091","Johnson County, Kansas","609863","556797","473342","28781","2568","33030","384","18692","53066","50463","6530","9897","6262","306","25570","426","297","25","541","48","4","226","121","187","23","2438","686","216","11","372","211","8","550","202","159","1","10","0","8","1","3","0","0","0","0","0","158","34","4","79","4","10","0","12","4","0","9","0","2","0","0","0","4","0","2","0","2","0","0","3","3"
"0500000US20093","Kearny County, Kansas","3983","3237","2661","41","35","7","1","492","746","715","42","66","12","3","579","0","1","0","0","0","0","1","4","7","0","20","0","0","0","5","6","0","6","0","1","1","0","0","0","0","0","0","0","1","0","0","6","2","0","2","0","0","0","0","1","0","0","0","1","0","0","0","5","3","0","2","0","0","0","0","0"
"0500000US20095","Kingman County, Kansas","7470","7137","6925","38","36","35","4","99","333","318","25","176","5","3","95","4","0","0","1","4","0","4","0","1","0","13","0","0","0","4","0","2","3","3","0","0","0","0","1","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20097","Kiowa County, Kansas","2460","2289","2184","43","12","16","4","30","171","162","40","47","8","0","60","1","3","0","0","0","0","1","2","0","0","3","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","2","0","2","0","0","0","0","2","2"
"0500000US20099","Labette County, Kansas","20184","18146","16464","867","451","91","9","264","2038","1951","433","1077","54","4","335","19","1","0","6","1","0","8","7","4","2","82","54","11","0","0","0","0","12","2","1","0","1","0","1","0","0","0","0","0","0","0","3","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","2","0","0","0","2","0","0","0","0"
"0500000US20101","Lane County, Kansas","1574","1468","1406","0","8","0","3","51","106","92","0","19","4","1","64","0","0","0","1","2","0","0","1","0","0","11","1","0","5","0","0","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20103","Leavenworth County, Kansas","81881","74764","64640","6858","697","1103","153","1313","7117","6690","1360","1933","723","59","2247","100","44","12","122","5","6","24","39","6","10","397","155","45","2","64","25","0","58","32","11","0","1","0","4","0","0","0","0","0","0","0","29","10","0","12","1","0","0","6","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US20105","Lincoln County, Kansas","2939","2821","2740","8","16","10","1","46","118","107","12","36","1","5","46","0","0","0","6","0","0","1","0","0","0","10","0","0","0","2","1","0","0","0","3","0","2","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US20107","Linn County, Kansas","9591","9093","8906","67","48","20","8","44","498","489","58","275","14","2","133","0","0","3","0","0","2","0","0","0","2","7","0","0","0","2","1","0","1","0","0","2","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US20109","Logan County, Kansas","2762","2618","2513","5","1","10","2","87","144","129","3","44","13","0","62","0","1","0","2","0","1","2","1","0","0","5","1","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","1","8","4","2","1","0","1","0","0","0","0","0","0","0","0","0","0","2","0","0","2","0","0","0","0","0"
"0500000US20111","Lyon County, Kansas","32179","29082","23801","651","266","574","16","3774","3097","2989","278","623","152","22","1842","6","6","0","18","5","3","30","0","4","0","103","22","7","0","11","2","0","56","0","4","0","0","1","0","0","0","0","0","0","0","0","5","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20113","McPherson County, Kansas","30223","28505","26965","478","151","225","13","673","1718","1619","275","543","90","9","663","4","2","0","8","0","0","15","9","1","0","80","21","9","2","2","11","0","22","4","6","2","1","0","0","0","0","0","0","0","0","0","9","0","5","3","0","0","1","0","0","0","0","0","0","0","0","0","4","1","3","0","0","0","0","6","6"
"0500000US20115","Marion County, Kansas","11823","11310","10910","122","54","39","7","178","513","481","76","209","27","3","153","2","3","0","3","1","0","4","0","0","0","29","19","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","3","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20117","Marshall County, Kansas","10038","9649","9480","42","23","46","2","56","389","368","50","150","9","5","142","1","8","0","0","1","0","2","0","0","0","17","2","6","0","0","1","0","3","3","0","2","0","0","0","0","0","0","0","0","0","0","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US20119","Meade County, Kansas","4055","3640","3262","37","12","13","0","316","415","393","10","74","5","0","282","9","4","0","0","2","0","7","0","0","0","21","11","0","0","0","2","1","0","0","0","1","3","0","0","0","0","0","3","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20121","Miami County, Kansas","34191","32003","30907","436","166","161","16","317","2188","2106","268","963","127","20","700","8","2","5","6","4","0","1","0","2","0","79","21","5","0","21","5","0","24","0","0","1","0","0","2","0","0","0","0","0","0","0","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"0500000US20123","Mitchell County, Kansas","5796","5574","5490","19","12","13","0","40","222","186","29","64","6","1","82","0","0","0","2","0","0","0","0","0","2","35","13","0","0","5","4","0","6","4","3","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20125","Montgomery County, Kansas","31486","28060","24297","1566","1023","201","24","949","3426","3245","452","1851","83","17","733","65","3","0","12","2","3","20","4","0","0","160","105","0","7","12","8","1","18","6","0","0","0","0","0","0","1","1","0","0","0","1","21","0","0","6","1","0","4","4","4","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20127","Morris County, Kansas","5386","5098","4985","16","15","18","1","63","288","277","19","127","3","4","112","2","4","0","2","0","0","1","0","3","0","10","3","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US20129","Morton County, Kansas","2701","2427","2076","20","16","31","9","275","274","243","5","48","9","0","167","3","2","5","0","0","0","1","1","2","0","22","2","3","0","2","6","0","3","0","2","0","2","0","0","0","0","2","0","0","0","0","7","3","0","0","0","0","2","0","0","0","1","1","0","0","0","0","2","1","0","0","0","1","0","0","0"
"0500000US20131","Nemaha County, Kansas","10273","9945","9700","64","39","39","7","96","328","306","50","109","35","7","101","0","0","0","0","0","0","0","4","0","0","22","2","0","0","2","5","0","7","4","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20133","Neosho County, Kansas","15904","14763","14105","148","166","84","6","254","1141","1102","146","540","58","3","330","22","1","0","1","1","0","0","0","0","0","39","11","3","0","0","0","3","17","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20135","Ness County, Kansas","2687","2545","2347","2","19","2","2","173","142","127","4","28","0","0","86","0","0","2","0","2","0","2","0","3","0","12","1","3","0","1","0","2","2","0","2","0","0","0","0","0","0","0","1","0","0","0","3","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20137","Norton County, Kansas","5459","5200","4863","210","42","35","2","48","259","241","25","104","16","8","78","0","0","1","6","0","0","3","0","0","0","15","3","3","1","3","0","0","0","0","1","0","0","1","0","0","2","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"0500000US20139","Osage County, Kansas","15766","14941","14706","33","48","52","3","99","825","769","85","365","42","4","260","0","0","0","0","0","1","0","4","4","4","48","11","0","0","5","4","0","11","8","4","2","0","0","3","0","0","0","0","0","0","0","7","2","0","5","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US20141","Osborne County, Kansas","3500","3371","3304","1","19","18","0","29","129","113","21","47","10","0","31","4","0","0","0","0","0","0","0","0","0","11","4","1","0","1","0","0","0","0","0","0","1","0","1","0","0","3","0","0","0","0","4","0","0","2","0","0","0","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0"
"0500000US20143","Ottawa County, Kansas","5735","5431","5338","30","22","11","0","30","304","284","62","111","8","12","78","7","3","0","2","0","0","1","0","0","0","17","2","0","0","0","2","3","0","0","6","0","0","0","4","0","0","0","0","0","0","0","3","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20145","Pawnee County, Kansas","6253","5807","5361","249","38","28","3","128","446","408","54","105","11","0","214","5","6","2","0","0","0","1","2","1","7","36","15","0","0","0","0","0","12","2","2","2","0","1","2","0","0","0","0","0","0","0","2","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20147","Phillips County, Kansas","4981","4768","4684","19","22","15","1","27","213","194","24","85","7","0","69","1","2","0","3","1","0","0","0","2","0","14","3","0","4","0","0","0","6","0","0","0","0","1","0","0","0","0","0","0","0","0","5","1","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20149","Pottawatomie County, Kansas","25348","23575","22618","286","150","200","27","294","1773","1665","209","569","203","9","654","5","9","1","5","0","0","0","0","0","1","99","37","1","0","1","7","0","44","3","1","0","0","0","3","0","0","0","0","1","0","1","9","6","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20151","Pratt County, Kansas","9157","8652","8104","106","67","45","7","323","505","476","36","189","10","0","236","0","0","0","2","0","0","0","0","0","3","13","0","0","0","2","2","0","3","0","0","0","0","0","3","0","1","2","0","0","0","0","11","3","0","4","0","1","0","0","3","0","0","0","0","0","0","0","5","4","0","1","0","0","0","0","0"
"0500000US20153","Rawlins County, Kansas","2561","2389","2283","19","3","11","0","73","172","160","12","38","14","3","82","6","0","0","4","0","0","1","0","0","0","10","0","3","3","0","0","0","3","0","0","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"0500000US20155","Reno County, Kansas","61898","57319","52761","1863","519","352","48","1776","4579","4399","805","1371","233","35","1829","39","12","0","47","0","5","14","9","0","0","161","64","3","3","31","12","6","36","3","0","0","0","0","3","0","0","0","0","0","0","0","19","2","0","9","0","1","0","6","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20157","Republic County, Kansas","4674","4496","4437","15","13","11","9","11","178","169","24","63","4","1","60","5","0","6","3","2","0","1","0","0","0","7","0","0","0","1","0","0","0","0","2","3","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0"
"0500000US20159","Rice County, Kansas","9427","8529","7853","145","63","30","0","438","898","879","62","260","32","11","508","0","0","0","3","2","0","1","0","0","0","19","9","2","1","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20161","Riley County, Kansas","71959","65932","54567","5011","440","3367","225","2322","6027","5601","1019","1149","724","72","2359","73","59","14","85","8","0","6","27","6","0","396","116","49","10","56","41","7","56","47","14","0","0","0","0","0","0","0","0","0","0","0","25","1","0","9","7","1","0","5","1","1","0","0","0","0","0","0","4","2","2","0","0","0","0","1","1"
"0500000US20163","Rooks County, Kansas","4919","4696","4619","29","21","5","10","12","223","200","43","79","10","6","50","3","0","0","0","0","0","7","2","0","0","21","10","7","0","0","0","0","1","0","3","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US20165","Rush County, Kansas","2956","2843","2800","7","4","14","0","18","113","100","8","42","2","0","39","0","0","0","2","0","0","1","3","0","3","7","1","0","0","1","1","0","0","0","1","0","3","0","0","0","0","0","0","0","0","0","6","0","0","0","2","0","0","2","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0500000US20167","Russell County, Kansas","6691","6322","6138","60","32","28","0","64","369","351","58","140","16","4","129","1","3","0","0","0","0","0","0","0","0","13","8","2","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","3","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US20169","Saline County, Kansas","54303","49026","43415","1830","349","1139","31","2262","5277","4975","945","1124","365","37","2324","46","5","0","63","4","0","36","18","1","7","269","113","11","3","30","11","0","43","28","19","0","0","2","5","4","0","0","0","0","0","0","24","10","0","8","2","0","3","0","0","0","0","1","0","0","0","0","9","9","0","0","0","0","0","0","0"
